 Running frontend commit 68a678d5ef4e7daa71b2bed3b14f62b8a3691d55
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 [Livegraph] Connected 2026-03-07T05:31:32.463Z.
 Autosave Changes not available or already claimed by another tab undefined
 Unrecognized feature: 'local-network-access'.
x @ vendor-core-ade2edec…4781c7.min.js.br:11
(index):1  Failed to load resource: net::ERR_FAILED
(anonymous) @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
o22594.ingest.us.sentry.io/api/56203/envelope/?sentry_key=333f664af67c57ab0ed581c89de74387&sentry_version=7&sentry_client=sentry.javascript.react%2F8.40.0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
o22594.ingest.us.sentry.io/api/56203/envelope/?sentry_key=333f664af67c57ab0ed581c89de74387&sentry_version=7&sentry_client=sentry.javascript.react%2F8.40.0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
o22594.ingest.us.sentry.io/api/56203/envelope/?sentry_key=333f664af67c57ab0ed581c89de74387&sentry_version=7&sentry_client=sentry.javascript.react%2F8.40.0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
app-b6nvwowowebfoeadf4ejsd226ohyacskvyuik6tk3f5xkfgykg3a.makeproxy-c.figma.site/src/app/components/Storefront.tsx:1  Failed to load resource: the server responded with a status of 500 ()
app-b6nvwowowebfoeadf4ejsd226ohyacskvyuik6tk3f5xkfgykg3a.makeproxy-c.figma.site/src/app/components/Storefront.tsx:1  Failed to load resource: the server responded with a status of 500 ()
app-b6nvwowowebfoeadf4ejsd226ohyacskvyuik6tk3f5xkfgykg3a.makeproxy-c.figma.site/src/app/components/Storefront.tsx:1  Failed to load resource: the server responded with a status of 500 ()
code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28 [vite] Internal Server Error
app/components/Storefront.tsx: Adjacent JSX elements must be wrapped in an enclosing tag. Did you want a JSX fragment <>...</>? (5048:6)

  5046 |           </div>
  5047 |         </div>
> 5048 |       </div>
       |       ^
  5049 |     );
  5050 |   }
  5051 |
    at toParseError (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parse-error.ts:95:45)
    at TypeScriptParserMixin.raise (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/tokenizer/index.ts:1503:19)
    at TypeScriptParserMixin.jsxParseElementAt (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/jsx/index.ts:543:20)
    at TypeScriptParserMixin.jsxParseElement (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/jsx/index.ts:559:19)
    at TypeScriptParserMixin.parseExprAtom (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/jsx/index.ts:573:21)
    at TypeScriptParserMixin.parseExprSubscripts (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:734:23)
    at TypeScriptParserMixin.parseUpdate (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:713:21)
    at TypeScriptParserMixin.parseMaybeUnary (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:675:23)
    at TypeScriptParserMixin.parseMaybeUnary (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/typescript/index.ts:3855:20)
    at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:409:14)
    at TypeScriptParserMixin.parseExprOps (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:421:23)
    at TypeScriptParserMixin.parseMaybeConditional (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:376:23)
    at TypeScriptParserMixin.parseMaybeAssign (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:301:21)
    at fn (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/typescript/index.ts:3708:23)
    at TypeScriptParserMixin.tryParse (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/util.ts:174:20)
    at TypeScriptParserMixin.parseMaybeAssign (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/typescript/index.ts:3707:20)
    at callback (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:257:12)
    at TypeScriptParserMixin.allowInAnd (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:3192:12)
    at TypeScriptParserMixin.parseMaybeAssignAllowIn (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:256:17)
    at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:3306:17)
    at TypeScriptParserMixin.parseParenAndDistinguishExpression (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:1813:16)
    at TypeScriptParserMixin.parseExprAtom (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:1162:21)
    at TypeScriptParserMixin.parseExprAtom (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/jsx/index.ts:583:22)
    at TypeScriptParserMixin.parseExprSubscripts (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:734:23)
    at TypeScriptParserMixin.parseUpdate (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:713:21)
    at TypeScriptParserMixin.parseMaybeUnary (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:675:23)
    at TypeScriptParserMixin.parseMaybeUnary (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/typescript/index.ts:3855:20)
    at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:409:14)
    at TypeScriptParserMixin.parseExprOps (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:421:23)
    at TypeScriptParserMixin.parseMaybeConditional (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:376:23)
    at TypeScriptParserMixin.parseMaybeAssign (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:301:21)
    at TypeScriptParserMixin.parseMaybeAssign (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/typescript/index.ts:3727:22)
    at TypeScriptParserMixin.parseExpressionBase (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:226:23)
    at callback (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:217:39)
    at TypeScriptParserMixin.allowInAnd (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:3187:16)
    at TypeScriptParserMixin.parseExpression (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/expression.ts:217:17)
    at TypeScriptParserMixin.parseReturnStatement (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:1110:28)
    at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:538:21)
    at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/typescript/index.ts:3185:20)
    at TypeScriptParserMixin.parseStatementLike (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:477:17)
    at TypeScriptParserMixin.parseStatementListItem (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:426:17)
    at TypeScriptParserMixin.parseBlockOrModuleBlockBody (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:1439:16)
    at TypeScriptParserMixin.parseBlockBody (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:1412:10)
    at TypeScriptParserMixin.parseBlock (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:1380:10)
    at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:617:21)
    at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/plugins/typescript/index.ts:3185:20)
    at TypeScriptParserMixin.parseStatementLike (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:477:17)
    at TypeScriptParserMixin.parseStatementOrSloppyAnnexBFunctionDeclaration (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:446:17)
    at TypeScriptParserMixin.parseIfStatement (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:1089:28)
    at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/src/parser/statement.ts:536:21)
(anonymous) @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28 6:36:04 AM [vite] Internal server error: app/components/Storefront.tsx: Adjacent JSX elements must be wrapped in an enclosing tag. Did you want a JSX fragment <>...</>? (5048:6)

  5046 |           </div>
  5047 |         </div>
> 5048 |       </div>
       |       ^
  5049 |     );
  5050 |   }
  5051 |
  Plugin: vite:react-babel
  File: app/components/Storefront.tsx:5048:6
  5046|            </div>
  5047|          </div>
  5048|        </div>
     |        ^
  5049|      );
  5050|    }
      at toParseError (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parse-error.ts:95:45)
      at TypeScriptParserMixin.raise (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/tokenizer/index.ts:1503:19)
      at TypeScriptParserMixin.jsxParseElementAt (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/jsx/index.ts:543:20)
      at TypeScriptParserMixin.jsxParseElement (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/jsx/index.ts:559:19)
      at TypeScriptParserMixin.parseExprAtom (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/jsx/index.ts:573:21)
      at TypeScriptParserMixin.parseExprSubscripts (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:734:23)
      at TypeScriptParserMixin.parseUpdate (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:713:21)
      at TypeScriptParserMixin.parseMaybeUnary (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:675:23)
      at TypeScriptParserMixin.parseMaybeUnary (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/typescript/index.ts:3855:20)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:409:14)
      at TypeScriptParserMixin.parseExprOps (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:421:23)
      at TypeScriptParserMixin.parseMaybeConditional (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:376:23)
      at TypeScriptParserMixin.parseMaybeAssign (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:301:21)
      at fn (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/typescript/index.ts:3708:23)
      at TypeScriptParserMixin.tryParse (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/util.ts:174:20)
      at TypeScriptParserMixin.parseMaybeAssign (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/typescript/index.ts:3707:20)
      at callback (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:257:12)
      at TypeScriptParserMixin.allowInAnd (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:3192:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:256:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:3306:17)
      at TypeScriptParserMixin.parseParenAndDistinguishExpression (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:1813:16)
      at TypeScriptParserMixin.parseExprAtom (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:1162:21)
      at TypeScriptParserMixin.parseExprAtom (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/jsx/index.ts:583:22)
      at TypeScriptParserMixin.parseExprSubscripts (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:734:23)
      at TypeScriptParserMixin.parseUpdate (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:713:21)
      at TypeScriptParserMixin.parseMaybeUnary (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:675:23)
      at TypeScriptParserMixin.parseMaybeUnary (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/typescript/index.ts:3855:20)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:409:14)
      at TypeScriptParserMixin.parseExprOps (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:421:23)
      at TypeScriptParserMixin.parseMaybeConditional (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:376:23)
      at TypeScriptParserMixin.parseMaybeAssign (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:301:21)
      at TypeScriptParserMixin.parseMaybeAssign (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/typescript/index.ts:3727:22)
      at TypeScriptParserMixin.parseExpressionBase (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:226:23)
      at callback (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:217:39)
      at TypeScriptParserMixin.allowInAnd (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:3187:16)
      at TypeScriptParserMixin.parseExpression (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/expression.ts:217:17)
      at TypeScriptParserMixin.parseReturnStatement (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:1110:28)
      at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:538:21)
      at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/typescript/index.ts:3185:20)
      at TypeScriptParserMixin.parseStatementLike (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:477:17)
      at TypeScriptParserMixin.parseStatementListItem (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:426:17)
      at TypeScriptParserMixin.parseBlockOrModuleBlockBody (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:1439:16)
      at TypeScriptParserMixin.parseBlockBody (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:1412:10)
      at TypeScriptParserMixin.parseBlock (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:1380:10)
      at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:617:21)
      at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/plugins/typescript/index.ts:3185:20)
      at TypeScriptParserMixin.parseStatementLike (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:477:17)
      at TypeScriptParserMixin.parseStatementOrSloppyAnnexBFunctionDeclaration (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:446:17)
      at TypeScriptParserMixin.parseIfStatement (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:1089:28)
      at TypeScriptParserMixin.parseStatementContent (d7d08f39-9dc8-4b8c-af76-386aa409b017-v2-figmaiframepreview.figma.site/node_modules/.pnpm/@babel+parser@7.28.4/node_modules/@babel/parser/parser/statement.ts:536:21)
(anonymous) @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28  POST https://o22594.ingest.us.sentry.io/api/56203/envelope/?sentry_key=333f664af67c57ab0ed581c89de74387&sentry_version=7&sentry_client=sentry.javascript.react%2F8.40.0 net::ERR_BLOCKED_BY_CLIENT
o @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
d @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
o @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
send @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
h @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
(anonymous) @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
await in (anonymous)
i @ code_components_preview_iframe-ab9bdbe29389ccb5.min.js.br:sourcemap:28
